//=========================================================
//	Script By : Pirate team ::
//=========================================================
-	script	warps::wapp	-1,{
mes "[Warp NPC]";
mes "อยากไปไหนบอก จัดให้เลยจ้าาาา";
specialeffect 445;
specialeffect2 9;
specialeffect 445;
next;
menu	"^FF0000•^000000 แมพล่าสุด",lastmap,
end;
dgeffild11:
set lastmap$,"gef_fild11"; 
set lastx,136; 
set lasty,328; 
warp "gef_fild11",136,328; 
end;
dgeffild12:
set lastmap$,"gef_fild12"; 
set lastx,240; 
set lasty,181; 
warp "gef_fild12",240,181; 
end;
dgeffild13:
set lastmap$,"gef_fild13"; 
set lastx,235; 
set lasty,235; 
warp "gef_fild13",235,235; 
end;
dgeffild14:
set lastmap$,"gef_fild14"; 
set lastx,211; 
set lasty,185; 
warp "gef_fild14",211,185; 
end;
dmjolnir1:
set lastmap$,"mjolnir_01"; 
set lastx,204; 
set lasty,120; 
warp "mjolnir_01",204,120; 
end;
dmjolnir2:
set lastmap$,"mjolnir_02"; 
set lastx,175; 
set lasty,193; 
warp "mjolnir_02",175,193; 
end;
dmjolnir3:
set lastmap$,"mjolnir_03"; 
set lastx,208; 
set lasty,213; 
warp "mjolnir_03",208,213; 
end;
dmjolnir4:
set lastmap$,"mjolnir_04"; 
set lastx,179; 
set lasty,180; 
warp "mjolnir_04",179,180; 
end;
dmjolnir5:
set lastmap$,"mjolnir_05"; 
set lastx,181; 
set lasty,240; 
warp "mjolnir_05",181,240; 
end;
dmjolnir6:
set lastmap$,"mjolnir_06"; 
set lastx,195; 
set lasty,270; 
warp "mjolnir_06",195,270; 
end;
dmjolnir7:
set lastmap$,"mjolnir_07"; 
set lastx,235; 
set lasty,202; 
warp "mjolnir_07",235,202; 
end;
dmjolnir8:
set lastmap$,"mjolnir_08"; 
set lastx,188; 
set lasty,215; 
warp "mjolnir_08",188,215; 
end;
dmjolnir9:
set lastmap$,"mjolnir_09"; 
set lastx,205; 
set lasty,144; 
warp "mjolnir_09",205,144; 
end;
dmjolnir10:
set lastmap$,"mjolnir_10"; 
set lastx,245; 
set lasty,223; 
warp "mjolnir_10",245,223; 
end;
dmjolnir11:
set lastmap$,"mjolnir_11"; 
set lastx,180; 
set lasty,206; 
warp "mjolnir_11",180,206; 
end;
dmjolnir12:
set lastmap$,"mjolnir_12"; 
set lastx,196; 
set lasty,208; 
warp "mjolnir_12",196,208; 
end;
dmosc1:
set lastmap$,"mosk_fild01"; 
set lastx,99; 
set lasty,105; 
warp "mosk_fild01",99,105; 
end;
dmosc2:
set lastmap$,"mosk_fild02"; 
set lastx,204; 
set lasty,59; 
warp "mosk_fild02",204,59; 
end;
dmocfild1:
set lastmap$,"moc_fild01"; 
set lastx,219; 
set lasty,205; 
warp "moc_fild01",219,205; 
end;
dmocfild2:
set lastmap$,"moc_fild02"; 
set lastx,177; 
set lasty,206; 
warp "moc_fild02",177,206; 
end;
dmocfild3:
set lastmap$,"moc_fild03"; 
set lastx,194; 
set lasty,182; 
warp "moc_fild03",194,182; 
end;
dmocfild5:
set lastmap$,"moc_fild05"; 
set lastx,203; 
set lasty,213; 
warp "moc_fild05",203,213; 
end;
dmocfild6:
set lastmap$,"moc_fild06"; 
set lastx,213; 
set lasty,208; 
warp "moc_fild06",213,208; 
end;
dmocfild7:
set lastmap$,"moc_fild07"; 
set lastx,224; 
set lasty,170; 
warp "moc_fild07",224,170; 
end;
dmocfild8:
set lastmap$,"moc_fild08"; 
set lastx,229; 
set lasty,177; 
warp "moc_fild08",229,177; 
end;
dmocfild9:
set lastmap$,"moc_fild09"; 
set lastx,195; 
set lasty,198; 
warp "moc_fild09",195,198; 
end;
dmocfild10:
set lastmap$,"moc_fild10"; 
set lastx,209; 
set lasty,168; 
warp "moc_fild10",209,168; 
end;
dmocfild11:
set lastmap$,"moc_fild11"; 
set lastx,198; 
set lasty,216; 
warp "moc_fild11",198,216; 
end;
dmocfild12:
set lastmap$,"moc_fild12"; 
set lastx,156; 
set lasty,187; 
warp "moc_fild12",156,187; 
end;
dmocfild13:
set lastmap$,"moc_fild13"; 
set lastx,185; 
set lasty,263; 
warp "moc_fild13",185,263; 
end;
dmocfild16:
set lastmap$,"moc_fild16"; 
set lastx,206; 
set lasty,228; 
warp "moc_fild16",206,228; 
end;
dmocfild17:
set lastmap$,"moc_fild17"; 
set lastx,208; 
set lasty,238; 
warp "moc_fild17",208,238; 
end;
dmocfild18:
set lastmap$,"moc_fild18"; 
set lastx,209; 
set lasty,223; 
warp "moc_fild18",209,223; 
end;
dmocfild19:
set lastmap$,"moc_fild19"; 
set lastx,85; 
set lasty,97; 
warp "moc_fild19",85,97; 
end;
dmocfild22:
set lastmap$,"moc_fild22"; 
set lastx,85; 
set lasty,97; 
warp "moc_fild22",85,97; 
end;
dpayfild1:
set lastmap$,"pay_fild01"; 
set lastx,158; 
set lasty,206; 
warp "pay_fild01",158,206; 
end;
dpayfild2:
set lastmap$,"pay_fild02"; 
set lastx,151; 
set lasty,219; 
warp "pay_fild02",151,219; 
end;
dpayfild3:
set lastmap$,"pay_fild03"; 
set lastx,205; 
set lasty,148; 
warp "pay_fild03",205,148; 
end;
dpayfild4:
set lastmap$,"pay_fild04"; 
set lastx,186; 
set lasty,247; 
warp "pay_fild04",186,247; 
end;
dpayfild5:
set lastmap$,"pay_fild05"; 
set lastx,134; 
set lasty,204; 
warp "pay_fild05",134,204; 
end;
dpayfild6:
set lastmap$,"pay_fild06"; 
set lastx,193; 
set lasty,235; 
warp "pay_fild06",193,235; 
end;
dpayfild7:
set lastmap$,"pay_fild07"; 
set lastx,200; 
set lasty,177; 
warp "pay_fild07",200,177; 
end;
dpayfild8:
set lastmap$,"pay_fild08"; 
set lastx,137; 
set lasty,189; 
warp "pay_fild08",137,189; 
end;
dpayfild9:
set lastmap$,"pay_fild09"; 
set lastx,201; 
set lasty,224; 
warp "pay_fild09",201,224; 
end;
dpayfild10:
set lastmap$,"pay_fild10"; 
set lastx,160; 
set lasty,205; 
warp "pay_fild10",160,205; 
end;
dpayfild11:
set lastmap$,"pay_fild11"; 
set lastx,194; 
set lasty,150; 
warp "pay_fild11",194,150; 
end;
dprtfild0:
set lastmap$,"prt_fild00"; 
set lastx,184; 
set lasty,235; 
warp "prt_fild00",184,235; 
end;
dprtfild1:
set lastmap$,"prt_fild01"; 
set lastx,190; 
set lasty,206; 
warp "prt_fild01",190,206; 
end;
dprtfild2:
set lastmap$,"prt_fild02"; 
set lastx,240; 
set lasty,206; 
warp "prt_fild02",240,206; 
end;
dprtfild3:
set lastmap$,"prt_fild03"; 
set lastx,190; 
set lasty,143; 
warp "prt_fild03",190,143; 
end;
dprtfild4:
set lastmap$,"prt_fild04"; 
set lastx,307; 
set lasty,252; 
warp "prt_fild04",307,252; 
end;
dprtfild5:
set lastmap$,"prt_fild05"; 
set lastx,239; 
set lasty,213; 
warp "prt_fild05",239,213; 
end;
dprtfild6:
set lastmap$,"prt_fild06"; 
set lastx,185; 
set lasty,188; 
warp "prt_fild06",185,188; 
end;
dprtfild7:
set lastmap$,"prt_fild07"; 
set lastx,193; 
set lasty,194; 
warp "prt_fild07",193,194; 
end;
dprtfild8:
set lastmap$,"prt_fild08"; 
set lastx,187; 
set lasty,218; 
warp "prt_fild08",187,218; 
end;
dprtfild9:
set lastmap$,"prt_fild09"; 
set lastx,210; 
set lasty,183; 
warp "prt_fild09",210,183; 
end;
dprtfild10:
set lastmap$,"prt_fild10"; 
set lastx,195; 
set lasty,149; 
warp "prt_fild10",195,149; 
end;
dprtfild11:
set lastmap$,"prt_fild11"; 
set lastx,198; 
set lasty,164; 
warp "prt_fild11",198,164; 
end;
dxmasfild1:
set lastmap$,"xmas_fild01"; 
set lastx,115; 
set lasty,145; 
warp "xmas_fild01",115,145; 
end;
dcmdfild1:
set lastmap$,"cmd_fild01"; 
set lastx,180; 
set lasty,178; 
warp "cmd_fild01",180,178; 
end;
dcmdfild2:
set lastmap$,"cmd_fild02"; 
set lastx,231; 
set lasty,160; 
warp "cmd_fild02",231,160; 
end;
dcmdfild3:
set lastmap$,"cmd_fild03"; 
set lastx,191; 
set lasty,172; 
warp "cmd_fild03",191,172; 
end;
dcmdfild4:
set lastmap$,"cmd_fild04"; 
set lastx,228; 
set lasty,194; 
warp "cmd_fild04",228,194; 
end;
dcmdfild5:
set lastmap$,"cmd_fild05"; 
set lastx,224; 
set lasty,203; 
warp "cmd_fild05",224,203; 
end;
dcmdfild6:
set lastmap$,"cmd_fild06"; 
set lastx,190; 
set lasty,223; 
warp "cmd_fild06",190,223; 
end;
dcmdfild7:
set lastmap$,"cmd_fild07"; 
set lastx,234; 
set lasty,177; 
warp "cmd_fild07",234,177; 
end;
dcmdfild8:
set lastmap$,"cmd_fild08"; 
set lastx,194; 
set lasty,175; 
warp "cmd_fild08",194,175; 
end;
dcmdfild9:
set lastmap$,"cmd_fild09"; 
set lastx,172; 
set lasty,172; 
warp "cmd_fild09",172,172; 
end;
dyunofild1:
set lastmap$,"yuno_fild01"; 
set lastx,189; 
set lasty,224; 
warp "yuno_fild01",189,224; 
end;
dyunofild2:
set lastmap$,"yuno_fild02"; 
set lastx,192; 
set lasty,207; 
warp "yuno_fild02",192,207; 
end;
dyunofild3:
set lastmap$,"yuno_fild03"; 
set lastx,221; 
set lasty,157; 
warp "yuno_fild03",221,157; 
end;
dyunofild4:
set lastmap$,"yuno_fild04"; 
set lastx,226; 
set lasty,199; 
warp "yuno_fild04",226,199; 
end;
dyunofild5:
set lastmap$,"yuno_fild05"; 
set lastx,223; 
set lasty,177; 
warp "yuno_fild05",223,177; 
end;
dyunofild6:
set lastmap$,"yuno_fild06"; 
set lastx,187; 
set lasty,232; 
warp "yuno_fild06",187,232; 
end;
dyunofild7:
set lastmap$,"yuno_fild07"; 
set lastx,231; 
set lasty,174; 
warp "yuno_fild07",231,174; 
end;
dyunofild8:
set lastmap$,"yuno_fild08"; 
set lastx,196; 
set lasty,203; 
warp "yuno_fild08",196,203; 
end;
dyunofild9:
set lastmap$,"yuno_fild09"; 
set lastx,183; 
set lasty,214; 
warp "yuno_fild09",183,214; 
end;
dyunofild10:
set lastmap$,"yuno_fild10"; 
set lastx,200; 
set lasty,124; 
warp "yuno_fild10",200,124; 
end;
dyunofild11:
set lastmap$,"yuno_fild11"; 
set lastx,195; 
set lasty,226; 
warp "yuno_fild11",195,226; 
end;
dyunofild12:
set lastmap$,"yuno_fild12"; 
set lastx,210; 
set lasty,304; 
warp "yuno_fild12",210,304; 
end;
damafild1:
set lastmap$,"ama_fild01"; 
set lastx,190; 
set lasty,197; 
warp "ama_fild01",190,197; 
end;
dgonfild1:
set lastmap$,"gon_fild01"; 
set lastx,220; 
set lasty,227; 
warp "gon_fild01",220,227; 
end;
dumfild1:
set lastmap$,"um_fild01"; 
set lastx,217; 
set lasty,206; 
warp "um_fild01",217,206; 
end;
dumfild2:
set lastmap$,"um_fild02"; 
set lastx,223; 
set lasty,221; 
warp "um_fild02",223,221; 
end;
dumfild3:
set lastmap$,"um_fild03"; 
set lastx,237; 
set lasty,215; 
warp "um_fild03",237,215; 
end;
dumfild4:
set lastmap$,"um_fild04"; 
set lastx,202; 
set lasty,197; 
warp "um_fild04",202,197; 
end;
dniffild1:
set lastmap$,"nif_fild01"; 
set lastx,215; 
set lasty,229; 
warp "nif_fild01",215,229; 
end;
dniffild2:
set lastmap$,"nif_fild02"; 
set lastx,167; 
set lasty,234; 
warp "nif_fild02",167,234; 
end;
dyggdrasil1:
set lastmap$,"yggdrasil01"; 
set lastx,204; 
set lasty,78; 
warp "yggdrasil01",204,78; 
end;
dloufild1:
set lastmap$,"lou_fild01"; 
set lastx,229; 
set lasty,187; 
warp "lou_fild01",229,187; 
end;
dayofild1:
set lastmap$,"ayo_fild01"; 
set lastx,173; 
set lasty,134; 
warp "ayo_fild01",173,134; 
end;
dayofild2:
set lastmap$,"ayo_fild02"; 
set lastx,212; 
set lasty,150; 
warp "ayo_fild02",212,150; 
end;
deinfild1:
set lastmap$,"ein_fild01"; 
set lastx,142; 
set lasty,225; 
warp "ein_fild01",142,225; 
end;
deinfild2:
set lastmap$,"ein_fild02"; 
set lastx,182; 
set lasty,141; 
warp "ein_fild02",182,141; 
end;
deinfild3:
set lastmap$,"ein_fild03"; 
set lastx,187; 
set lasty,228; 
warp "ein_fild03",187,228; 
end;
deinfild4:
set lastmap$,"ein_fild04"; 
set lastx,185; 
set lasty,173; 
warp "ein_fild04",185,173; 
end;
deinfild5:
set lastmap$,"ein_fild05"; 
set lastx,216; 
set lasty,173; 
warp "ein_fild05",216,173; 
end;
deinfild6:
set lastmap$,"ein_fild06"; 
set lastx,195; 
set lasty,148; 
warp "ein_fild06",195,148; 
end;
deinfild7:
set lastmap$,"ein_fild07"; 
set lastx,272; 
set lasty,220; 
warp "ein_fild07",272,220; 
end;
deinfild8:
set lastmap$,"ein_fild08"; 
set lastx,173; 
set lasty,214; 
warp "ein_fild08",173,214; 
end;
deinfild9:
set lastmap$,"ein_fild09"; 
set lastx,207; 
set lasty,174; 
warp "ein_fild09",207,174; 
end;
deinfild10:
set lastmap$,"ein_fild10"; 
set lastx,196; 
set lasty,200; 
warp "ein_fild10",196,200; 
end;
dlhzfild1:
set lastmap$,"lhz_fild01"; 
set lastx,240; 
set lasty,179; 
warp "lhz_fild01",240,179; 
end;
dlhzfild2:
set lastmap$,"lhz_fild02"; 
set lastx,185; 
set lasty,235; 
warp "lhz_fild02",185,235; 
end;
dlhzfild3:
set lastmap$,"lhz_fild03"; 
set lastx,240; 
set lasty,226; 
warp "lhz_fild03",240,226; 
end;
dhufild1:
set lastmap$,"hu_fild01"; 
set lastx,268; 
set lasty,101; 
warp "hu_fild01",268,101; 
end;
dhufild2:
set lastmap$,"hu_fild02"; 
set lastx,222; 
set lasty,193; 
warp "hu_fild02",222,193; 
end;
dhufild3:
set lastmap$,"hu_fild03"; 
set lastx,232; 
set lasty,185; 
warp "hu_fild03",232,185; 
end;
dhufild4:
set lastmap$,"hu_fild04"; 
set lastx,252; 
set lasty,189; 
warp "hu_fild04",252,189; 
end;
dhufild5:
set lastmap$,"hu_fild05"; 
set lastx,196; 
set lasty,106; 
warp "hu_fild05",196,106; 
end;
dhufild6:
set lastmap$,"hu_fild06"; 
set lastx,216; 
set lasty,220; 
warp "hu_fild06",216,220; 
end;
dhufild7:
set lastmap$,"hu_fild07"; 
set lastx,227; 
set lasty,197; 
warp "hu_fild07",227,197; 
end;
wodtemp1:
set lastmap$,"odin_tem01"; 
set lastx,298; 
set lasty,167; 
warp "odin_tem01",298,167; 
end;
wodtemp2:
set lastmap$,"odin_tem02"; 
set lastx,224; 
set lasty,149; 
warp "odin_tem02",224,149; 
end;
wodtemp3:
set lastmap$,"odin_tem03"; 
set lastx,266; 
set lasty,280; 
warp "odin_tem03",266,280; 
end;
dvfild1:
set lastmap$,"ve_fild01"; 
set lastx,186; 
set lasty,175; 
warp "ve_fild01",186,175; 
end;
dvfild2:
set lastmap$,"ve_fild02"; 
set lastx,196; 
set lasty,370; 
warp "ve_fild02",196,370; 
end;
dvfild3:
set lastmap$,"ve_fild03"; 
set lastx,222; 
set lasty,45; 
warp "ve_fild03",222,45; 
end;
dvfild4:
set lastmap$,"ve_fild04"; 
set lastx,51; 
set lasty,250; 
warp "ve_fild04",51,250; 
end;
dvfild5:
set lastmap$,"ve_fild05"; 
set lastx,202; 
set lasty,324; 
warp "ve_fild05",202,324; 
end;
dvfild6:
set lastmap$,"ve_fild06"; 
set lastx,150; 
set lasty,223; 
warp "ve_fild06",150,223; 
end;
dvfild7:
set lastmap$,"ve_fild07"; 
set lastx,149; 
set lasty,307; 
warp "ve_fild07",149,307; 
end;



//New World==============
nworld1:
set lastmap$,"spl_fild01"; 
set lastx,287; 
set lasty,30; 
warp "spl_fild01",287,30; 
end;

nworld2:
set lastmap$,"spl_fild02"; 
set lastx,375; 
set lasty,143; 
warp "spl_fild02",375,143; 
end;

nworld3:
set lastmap$,"spl_fild03"; 
set lastx,306; 
set lasty,371; 
warp "spl_fild03",306,371; 
end;

nworld4:
set lastmap$,"man_fild01"; 
set lastx,35; 
set lasty,238; 
warp "man_fild01",35,238; 
end;

nworld5:
set lastmap$,"man_fild02"; 
set lastx,36; 
set lasty,263; 
warp "man_fild02",36,263; 
end;

nworld6:
set lastmap$,"man_fild03"; 
set lastx,78; 
set lasty,362; 
warp "man_fild03",78,362; 
end;

mc:
set lastmap$,"mid_camp"; 
set lastx,218; 
set lasty,234; 
warp "mid_camp",218,234; 
end;

//--------------------------------
//	Space4ro.com Warper
//--------------------------------
wmorock:
set lastmap$,"c5"; 
set lastx,115; 
set lasty,111; 
warp "god_town",116,113; 
end;

wbra:
set lastmap$,"brasilis"; 
set lastx,195; 
set lasty,278; 
warp "brasilis",195,278; 
end;

splendide:
set lastmap$,"splendide"; 
set lastx,197; 
set lasty,178; 
warp "splendide",197,178; 
end;

manuk:
set lastmap$,"manuk"; 
set lastx,296; 
set lasty,182; 
warp "manuk",296,182; 
end;

dnidd1:
set lastmap$,"nyd_dun01"; 
set lastx,60; 
set lasty,220; 
warp "nyd_dun01",60,220; 
end;

dnidd2:
set lastmap$,"nyd_dun02"; 
set lastx,108; 
set lasty,113; 
warp "nyd_dun02",108,113; 
end;

dnest1:
set lastmap$,"1@nyd"; 
set lastx,65; 
set lasty,291; 
warp "1@nyd",65,291; 
end;

dnest2:
set lastmap$,"2@nyd"; 
set lastx,111; 
set lasty,384; 
warp "2@nyd",111,384; 
end;

bradun1:
set lastmap$,"bra_dun01"; 
set lastx,45; 
set lasty,202; 
warp "bra_dun01",45,202; 
end;

bradun2:
set lastmap$,"bra_dun02"; 
set lastx,262; 
set lasty,260; 
warp "bra_dun02",262,260; 
end;

brafild1:
set lastmap$,"bra_fild01"; 
set lastx,86; 
set lasty,34; 
warp "bra_fild01",86,34; 
end;

wevent:
set lastmap$,"wmorock"; 
set lastx,231; 
set lasty,101; 
warp "wmorock",231,101; 
end;

// -------------------------------------

Addax:
	warp "c5",203,138; 
	end;

Aposis:
	warp "c5",203,138; 
	end;

Arachne:
	warp "c5",203,138; 
	end;

Dark_Eddga:
	warp "c5",203,138;
	end;

Detale:
	warp "c5",203,138; 
	end;

Dragon_Yellow:
	warp "c5",203,138; 
	end;

High_Orc_Lord:
	warp "c5",203,138; 
	end;

Hollow_Poring:
	warp "c5",203,138; 
	end;

Moonlight_Baby:
	set lastmap$,"ars_fild12"; 
	set lastx,0; 
	set lasty,0; 
	warp "ars_fild12",0,0; 
	end;

Skoll_Wolf:
	set lastmap$,"ars_fild39"; 
	set lastx,0; 
	set lasty,0; 
	warp "ars_fild39",0,0; 
	end;

Spicy_Dragon:
	set lastmap$,"ars_fild41"; 
	set lastx,0; 
	set lasty,0; 
	warp "ars_fild41",0,0; 
	end;

Tristan:
	set lastmap$,"ars_fild43"; 
	set lastx,231; 
	set lasty,101; 
	warp "ars_fild43",0,0; 
	end;

// ---- Added by howcolo 20-07-2010

Black_Baphomet:
	set lastmap$,"ars_fild31"; 
	set lastx,0; 
	set lasty,0; 
	warp "ars_fild31",0,0; 
	end;
Black_Infrit:
	set lastmap$,"ars_fild32"; 
	set lastx,0; 
	set lasty,0; 
	warp "ars_fild32",0,0; 
	end;
Cyan_Garm:
	set lastmap$,"ars_fild37"; 
	set lastx,0; 
	set lasty,0; 
	warp "ars_fild37",0,0; 
	end;
Ctan_Valkyrie_Randgris:
	set lastmap$,"ars_fild47"; 
	set lastx,0; 
	set lasty,0; 
	warp "ars_fild47",0,0; 
	end;
Fabilsag:
	set lastmap$,"ars_fild49"; 
	set lastx,0; 
	set lasty,0; 
	warp "ars_fild49",0,0; 
	end;
Gold_Baphomet:
	set lastmap$,"gefenia04"; 
	set lastx,0; 
	set lasty,0; 
	warp "gefenia04",0,0; 
	end;
Gold_Valkyrie_Randgris:
	set lastmap$,"odin_tem01"; 
	set lastx,0; 
	set lasty,0; 
	warp "odin_tem01",0,0; 
	end;
Green_Baphomet:
	set lastmap$,"prt_fild03"; 
	set lastx,0; 
	set lasty,0; 
	warp "prt_fild03",0,0; 
	end;
Green_Valkyrie_Randgris:
	set lastmap$,"odin_tem02"; 
	set lastx,0; 
	set lasty,0; 
	warp "odin_tem02",0,0; 
	end;
Okto:
	set lastmap$,"nyd_dun01"; 
	set lastx,0; 
	set lasty,0; 
	warp "nyd_dun01",0,0; 
	end;
Red_Baphomet:
	set lastmap$,"moc_fild20"; 
	set lastx,0; 
	set lasty,0; 
	warp "moc_fild20",0,0; 
	end;
Red_Valkyrie_Randgris:
	set lastmap$,"mosk_fild02"; 
	set lastx,0; 
	set lasty,0; 
	warp "mosk_fild02",0,0; 
	end;
Sea_Hyena:
	set lastmap$,"bra_fild01"; 
	set lastx,0; 
	set lasty,0; 
	warp "bra_fild01",0,0; 
	end;
Tutankhamen:
	set lastmap$,"in_shinx5"; 
	set lastx,0; 
	set lasty,0; 
	warp "in_shinx5",0,0; 
	end;
White_Valkyrie_Randgris:
	set lastmap$,"mjo_dun03"; 
	set lastx,0; 
	set lasty,0; 
	warp "mjo_dun03",0,0; 
	end;
Zayon:
	set lastmap$,"ve_fild04"; 
	set lastx,0; 
	set lasty,0; 
	warp "ve_fild04",0,0; 
	end;
Corpehand:
	set lastmap$,"ra_fild12"; 
	set lastx,0; 
	set lasty,0; 
	warp "ra_fild12",0,0; 
	end;
Lord_of_Deathz:
	set lastmap$,"ein_fild02"; 
	set lastx,0; 
	set lasty,0; 
	warp "ein_fild02",0,0; 
	end;
Dark_Lady:
	set lastmap$,"ve_fild03"; 
	set lastx,0; 
	set lasty,0; 
	warp "ve_fild03",0,0; 
	end;
Thequeena_Malthea:
	set lastmap$,"man_fild02"; 
	set lastx,0; 
	set lasty,0; 
	warp "man_fild02",0,0; 
	end;
Leviathan:
	set lastmap$,"spl_fild03"; 
	set lastx,0; 
	set lasty,0; 
	warp "spl_fild03",0,0; 
	end;
Dark_Knight:
	set lastmap$,"mosk_dun01"; 
	set lastx,0; 
	set lasty,0; 
	warp "mosk_dun01",0,0; 
	end;
Whiter:
	set lastmap$,"spl_fild02"; 
	set lastx,0; 
	set lasty,0; 
	warp "spl_fild02",0,0; 
	end;
Siremaid:
	set lastmap$,"um_fild02"; 
	set lastx,0; 
	set lasty,0; 
	warp "um_fild02",0,0; 
	end;
Moonlight_Lady:
	set lastmap$,"nyd_dun01"; 
	set lastx,0; 
	set lasty,0; 
	warp "nyd_dun01",0,0; 
	end;

}
